"b'Federal criminal charges have been filed against four alleged MS-13 street gang members who police have said are responsible for 10 killings during the last year in and around Las Vegas, authorities said Wednesday.'",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-ms-13-killings-vegas.html',b'US Prosecutors in Las Vegas Charge 4 Alleged MS-13 Members'
"b""Austria's government, the only one in Western Europe to include the far right, has spent much of its first 100 days dealing with anti-Semitism scandals and other unforeseen headwinds but only the anti-immigrant Freedom Party has suffered damage so...""",b'https://www.nytimes.com/reuters/2018/03/28/world/europe/28reuters-austria-politics.html',"b""Austrian Far Right Comes Off Worse After Coalition's First 100 Days"""
"b'Senator Robert Menendez, a Democrat of New Jersey, officially announced he is running again, months after the corruption charges against him were dropped.'",b'https://www.nytimes.com/2018/03/28/nyregion/senator-menendez-election-new-jersey.html',"b'After a Year of Turmoil, Menendez Announces He Is Seeking Re-Election'"
"b""John Fitisemanu, who works for a lab company in Utah, has paid U.S. taxes and been subject to American laws his whole life. But the 53-year-old father and husband isn't considered a U.S. citizen by the federal government because he was born in Ame...""",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-american-samoa-citizenship.html',b'Residents of US Territory American Samoa Sue for Citizenship'
b'He admires the city-state\xe2\x80\x99s death penalty for drug dealers. It likes his war on \xe2\x80\x9cfake news.\xe2\x80\x9d',b'https://www.nytimes.com/2018/03/28/opinion/trump-singapore.html',b'What Trump Is Learning From Singapore \xe2\x80\x94 and Vice Versa'
"b'The U.S. decision to expel 60 alleged spies is unlikely to cripple Russian spying in the United States because others have wormed and hacked their way into American companies, schools, and even the government, current and former U.S. officials sai...'",b'https://www.nytimes.com/reuters/2018/03/28/world/europe/28reuters-usa-russia-spies.html',b'Fewer Russian Spies in U.S. but Getting Harder to Track'
"b'Floating villages spread across the surface of the Mekong River\xe2\x80\x99s waterways, playing host to ethnic Vietnamese whose status in Cambodian society is perpetually adrift.'",b'https://www.nytimes.com/interactive/2018/03/28/magazine/cambodia-persecuted-minority-water-refuge.html',"b'A People in Limbo, Many Living Entirely on the Water'"
"b'The agency announced a plan to relax Obama-era greenhouse gas rules and signaled that it aimed to make California, which sets its own standards, fall in line.'",b'https://www.nytimes.com/2018/04/02/climate/trump-auto-emissions-rules.html',"b'Calling Car Pollution Standards \xe2\x80\x98Too High,\xe2\x80\x99 E.P.A. Sets Up Fight With California'"
"b'A Belarusian escort and her \xe2\x80\x9cseduction coach\xe2\x80\x9d fear deportation from Thailand, saying they know too much about Russian meddling in the 2016 American election.'",b'https://www.nytimes.com/2018/04/02/world/asia/nastya-russia-trump-election.html',"b'From Thai Jail, Sex Coaches Say They Want to Trade U.S.-Russia Secrets for Safety'"
"b'In \xe2\x80\x9cThe Common Good,\xe2\x80\x9d Reich argues that it all begins with a shared commitment to fundamental principles.'",b'https://www.nytimes.com/2018/04/02/books/review/robert-reich-common-good.html',b'Robert B. Reich\xe2\x80\x99s Recipe for a Just Society'
"b'Israel announced a deal with the U.N. on Monday to resettle African migrants in Western nations, but hours later put the agreement on hold.'",b'https://www.nytimes.com/aponline/2018/04/02/world/middleeast/ap-ml-israel-african-migrants.html',"b'Israel in Deal to Resettle Africa Migrants, Then Backtracks'"
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/04/02/briefing/pope-francis-uzbekistan-denmark.html',"b'Pope Francis, Uzbekistan, Denmark: Your Monday Briefing'"
"b""The pre-election fanfare over Hungary's stellar growth and surging wages hardly registers with Laszlo Reisch, an employee in a government works program who is stuck on the wrong side of a growing social divide.""",b'https://www.nytimes.com/reuters/2018/04/02/world/europe/02reuters-hungary-election-economy.html',"b'As Hungary Roars Ahead, Orbanomics Leaves Some of the Poorest Behind'"
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/04/01/briefing/kim-jong-un-kashmir-gaza-strip.html',"b'Kim Jong-un, Kashmir, Gaza Strip: Your Monday Briefing'"
"b'Women running for governor in Wisconsin and Maryland breastfeed their infants in campaign videos. Another in Georgia tells voters that ""the folks who have held the office of governor don\'t look like me.""'",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-women-in-politics-the-pitch.html',"b'In Campaigns, Women Highlight Gender in Pitch to Voters'"
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/03/29/briefing/north-korea-donald-trump-kitsch.html',"b'North Korea, Donald Trump, Kitsch: Your Thursday Briefing'"
"b'The economics of home buying are getting interesting, thanks to higher mortgage rates, tax changes and a supply-demand imbalance.'",b'https://www.nytimes.com/2018/03/28/upshot/housing-sales-mortgage-rates-tax-law.html',b'What to Expect From the Housing Market This Spring'
"b'A majority of young people believe President Donald Trump is racist, dishonest and ""mentally unfit"" for office, according to a new survey that finds the nation\'s youngest potential voters are more concerned about the Republican\'s performance in th...'",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-us-ap-poll-young-americans.html',b'AP-NORC/MTV Poll: Young People Run From Trump'
b'Mireille Knoll escaped Hitler. Then she was killed by men animated by the same hatred.',b'https://www.nytimes.com/2018/03/30/opinion/jews-murder-paris-knoll.html',b'Jews Are Being Murdered in Paris. Again.'
b'The network realized it was leaving some viewers behind \xe2\x80\x94 and put into effect a plan that brought back a working-class sitcom.',b'https://www.nytimes.com/2018/03/29/business/media/roseanne-ratings-trump.html',b'\xe2\x80\x98Roseanne\xe2\x80\x99 Reboot Sprang From ABC\xe2\x80\x99s Heartland Strategy After Trump\xe2\x80\x99s Victory'
"b'The U.S. and Mexican governments are sparring over immigration and trade, but the two countries are joining forces on the high seas like never before to go after drug smugglers.'",b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-us-mexico-drug-war-at-sea.html',"b'AP Exclusive: US, Mexico Team Up on New Front in Drug War'"
"b'This week\xe2\x80\x99s Australia Letter, written and delivered from inside a country pub.'",b'https://www.nytimes.com/2018/03/28/world/australia/regional-australia-pyramid-hill-victoria-letter51.html',b'Getting to Know (and Appreciate) Rural Australia'
"b""At his stand-up desk in a Silicon Valley office complex, Guido Nunez-Mujica's phone buzzes nonstop as he tries in vain to concentrate on his work. The text messages are from 6,000 miles away in Santiago, Chile, where he's helping resettle a group ...""",b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-venezuela-emigration-enterprise.html',b'US Tech Worker Helps Fellow Venezuelans Flee Economic Mayhem'
